cidade,Data,casos
Porto Alegre,2021-02-03,0
Recife,2021-02-03,468
Rio de Janeiro,2021-02-03,648
Salvador,2021-02-03,682
São Paulo,2021-02-03,0
Belo Horizonte,2021-02-04,2073
Fortaleza,2021-02-04,0
Manaus,2021-02-04,0
Porto Alegre,2021-02-04,0
Recife,2021-02-04,0
Rio de Janeiro,2021-02-04,0
Salvador,2021-02-04,0
São Paulo,2021-02-04,0
