,cidade,Data,casos
1314232,Porto Alegre,2021-01-13,296
1314403,Recife,2021-01-13,342
1314522,Rio de Janeiro,2021-01-13,969
1315262,São Paulo,2021-01-13,0
1316332,Belo Horizonte,2021-01-14,0
1316481,Brasília,2021-01-14,601
1317515,Fortaleza,2021-01-14,660
1319530,Porto Alegre,2021-01-14,293
1319701,Recife,2021-01-14,251
1319820,Rio de Janeiro,2021-01-14,0
1320560,São Paulo,2021-01-14,6450
1321630,Belo Horizonte,2021-01-15,0
1321779,Brasília,2021-01-15,629
1322813,Fortaleza,2021-01-15,458
1324828,Porto Alegre,2021-01-15,615
1324999,Recife,2021-01-15,289
1325118,Rio de Janeiro,2021-01-15,0
1325858,São Paulo,2021-01-15,3466
1326928,Belo Horizonte,2021-01-16,0
1327077,Brasília,2021-01-16,723
1328111,Fortaleza,2021-01-16,772
1330126,Porto Alegre,2021-01-16,0
1330297,Recife,2021-01-16,146
1330416,Rio de Janeiro,2021-01-16,3057
1331156,São Paulo,2021-01-16,0
1332226,Belo Horizonte,2021-01-17,0
1332375,Brasília,2021-01-17,405
1333409,Fortaleza,2021-01-17,0
1335424,Porto Alegre,2021-01-17,1042
1335595,Recife,2021-01-17,193
1335714,Rio de Janeiro,2021-01-17,310
1336454,São Paulo,2021-01-17,4201
1337524,Belo Horizonte,2021-01-18,0
1337673,Brasília,2021-01-18,862
1338707,Fortaleza,2021-01-18,865
1340722,Porto Alegre,2021-01-18,273
1340893,Recife,2021-01-18,93
1341012,Rio de Janeiro,2021-01-18,167
1341752,São Paulo,2021-01-18,642
1342822,Belo Horizonte,2021-01-19,0
1342971,Brasília,2021-01-19,539
1344005,Fortaleza,2021-01-19,297
1346020,Porto Alegre,2021-01-19,258
1346191,Recife,2021-01-19,229
1346310,Rio de Janeiro,2021-01-19,1029
1347050,São Paulo,2021-01-19,0
1348120,Belo Horizonte,2021-01-20,0
1348269,Brasília,2021-01-20,518
1349303,Fortaleza,2021-01-20,734
1351318,Porto Alegre,2021-01-20,241
1351489,Recife,2021-01-20,255
1351608,Rio de Janeiro,2021-01-20,1048
1352348,São Paulo,2021-01-20,0
1353418,Belo Horizonte,2021-01-21,0
1353567,Brasília,2021-01-21,749
1354601,Fortaleza,2021-01-21,628
1356616,Porto Alegre,2021-01-21,709
1356787,Recife,2021-01-21,386
1356906,Rio de Janeiro,2021-01-21,681
1357646,São Paulo,2021-01-21,9733
1358716,Belo Horizonte,2021-01-22,0
1358865,Brasília,2021-01-22,872
1359899,Fortaleza,2021-01-22,526
1361914,Porto Alegre,2021-01-22,377
1362085,Recife,2021-01-22,404
1362204,Rio de Janeiro,2021-01-22,482
1362944,São Paulo,2021-01-22,1716
1364014,Belo Horizonte,2021-01-23,10408
1364163,Brasília,2021-01-23,832
1365197,Fortaleza,2021-01-23,413
1367212,Porto Alegre,2021-01-23,67
1367383,Recife,2021-01-23,107
1367502,Rio de Janeiro,2021-01-23,1098
1368242,São Paulo,2021-01-23,0
1369312,Belo Horizonte,2021-01-24,0
1369461,Brasília,2021-01-24,753
1370495,Fortaleza,2021-01-24,627
1372510,Porto Alegre,2021-01-24,224
1372681,Recife,2021-01-24,100
1372800,Rio de Janeiro,2021-01-24,252
1373540,São Paulo,2021-01-24,3895
1374610,Belo Horizonte,2021-01-25,1060
1374759,Brasília,2021-01-25,1037
1375793,Fortaleza,2021-01-25,651
1377808,Porto Alegre,2021-01-25,198
1377979,Recife,2021-01-25,222
1378098,Rio de Janeiro,2021-01-25,131
1378838,São Paulo,2021-01-25,545
1379908,Belo Horizonte,2021-01-26,835
1380057,Brasília,2021-01-26,943
1381091,Fortaleza,2021-01-26,514
1383106,Porto Alegre,2021-01-26,98
1383277,Recife,2021-01-26,415
1383396,Rio de Janeiro,2021-01-26,884
1384136,São Paulo,2021-01-26,0
1385206,Belo Horizonte,2021-01-27,1565
1385355,Brasília,2021-01-27,946
1386389,Fortaleza,2021-01-27,257
1388404,Porto Alegre,2021-01-27,267
1388575,Recife,2021-01-27,476
1388694,Rio de Janeiro,2021-01-27,785
1389434,São Paulo,2021-01-27,0
1390504,Belo Horizonte,2021-01-28,1355
1390653,Brasília,2021-01-28,1073
1391687,Fortaleza,2021-01-28,692
1393702,Porto Alegre,2021-01-28,235
1393873,Recife,2021-01-28,293
1393992,Rio de Janeiro,2021-01-28,994
1394732,São Paulo,2021-01-28,0
1395802,Belo Horizonte,2021-01-29,0
1395951,Brasília,2021-01-29,976
1396985,Fortaleza,2021-01-29,463
1399000,Porto Alegre,2021-01-29,257
1399171,Recife,2021-01-29,327
1399290,Rio de Janeiro,2021-01-29,788
1400030,São Paulo,2021-01-29,11272
1401100,Belo Horizonte,2021-01-30,2207
1401249,Brasília,2021-01-30,772
1402283,Fortaleza,2021-01-30,0
1404298,Porto Alegre,2021-01-30,0
1404469,Recife,2021-01-30,672
1404588,Rio de Janeiro,2021-01-30,706
1405328,São Paulo,2021-01-30,0
1406398,Belo Horizonte,2021-01-31,838
1406547,Brasília,2021-01-31,485
1407581,Fortaleza,2021-01-31,1652
1409596,Porto Alegre,2021-01-31,0
1409767,Recife,2021-01-31,394
1409886,Rio de Janeiro,2021-01-31,166
1410626,São Paulo,2021-01-31,0
1411696,Belo Horizonte,2021-02-01,210
1411845,Brasília,2021-02-01,714
1412879,Fortaleza,2021-02-01,564
1414894,Porto Alegre,2021-02-01,757
1415065,Recife,2021-02-01,331
1415184,Rio de Janeiro,2021-02-01,111
1415924,São Paulo,2021-02-01,0
1416994,Belo Horizonte,2021-02-02,0
1417143,Brasília,2021-02-02,365
1418177,Fortaleza,2021-02-02,0
1420192,Porto Alegre,2021-02-02,0
1420363,Recife,2021-02-02,306
1420482,Rio de Janeiro,2021-02-02,569
1421222,São Paulo,2021-02-02,0
1422292,Belo Horizonte,2021-02-03,270
1422441,Brasília,2021-02-03,586
1423475,Fortaleza,2021-02-03,1624
1425490,Porto Alegre,2021-02-03,0
1425661,Recife,2021-02-03,468
1425780,Rio de Janeiro,2021-02-03,648
1426520,São Paulo,2021-02-03,0
1427590,Belo Horizonte,2021-02-04,2073
1427739,Brasília,2021-02-04,0
1428773,Fortaleza,2021-02-04,0
1430788,Porto Alegre,2021-02-04,0
1430959,Recife,2021-02-04,0
1431078,Rio de Janeiro,2021-02-04,0
1431818,São Paulo,2021-02-04,0
